timestamp,activity,temp,feelsLike,conditions,wind,humidity,timeOfDay,teeTime,lowTemp,highTemp,wetGround,outerwear,topLong,topShort,bottoms,head,hands,feet,notes,courseName
,Golf,47,,Mostly cloudy ,10,54,11:10 AM,,47,61,,Light vest & blue PB jacket ,Cotton long sleeve ,Grey tech,Pants,Purple headband ,Just for warming up,Heavy socks,"Don't need blue jacket, just vest and windbreaker ",
,Golf,41,,Full overcast,9,53,12:00,,41,42,,"Windbreaker, fleece",Cotton long sleeve ,"Salmon polo, undershirt with bra cups","Fleece lined tights, rain pants","Purple headband, beanie","Gloves, hand warmers","Heavy socks, toe warmers; rain shoes",Comfortable  ; hands cold; brought warm drink,
,Golf,36,,Sun,12,46,9:40,,36,43,,"Windbreaker, fleece, light vest",Cotton long sleeve ,"NCGA polo, undershirt with bra cups","Fleece lined tights, rain pants","Purple headband, pinehurst headband","Gloves, hand warmers","Heavy socks, toe warmers; rain shoes",Hot/cold depending on wind; hands cold; brought warm drink; needed beanie,
,Golf,34,,Sun,8,33,10am,,34,46,,"Pink jacket with hood, fleece, light vest",Masters grey long sleeve ,undershirt with bra cups,"Pants, rain pants","Purple headband, beanie","Gloves, hand warmers","Heavy socks, toe warmers (def need rain shoes)",Hot/cold depending on wind; freezing on range; these temps are too cold for me,
,Golf,47,,Mostly sun,9,48,9:40,,47,70,,White zip up and light vest,SPF shrug,Polo,"Grey & black Skirt, body glide (butt and thighs)",Light headband,None,Light socks,"Comfortable, shed vest and jacket quickly ",
,Golf,49,,Cloudy (chance of rain),9,64,10am,,49,51,,"Windbreaker, fleece, light vest",Cotton long sleeve ,Polo,"Fleece lined tights, rain pants","Purple headband, pinehurst headband","Gloves, hand warmers","Heavy socks, rain shoes",,
,Golf,30,,Sun,13,69,"8:48, 12:50",,30,58,,"White zip up, fleece, light vest, Windbreaker",Cotton long sleeve ,"Polo, undershirt with bra cups","Pants, rain pants","Purple headband, pinehurst headband","Gloves, hand warmers","Heavy socks, rain shoes (bring second pair for second round)",,
,Golf,36,,Sun,6,51,10am,,36,53,,"White 3/4 zip, light vest, Windbreaker",Cotton long sleeve ,"Polo, undershirt with bra cups","Pants, rain pants","Purple headband, pinehurst headband","Gloves, hand warmers","Heavy socks, rain shoes",Don't wear undershirt/tank top,
,Golf,58,,Sun to partly cloudy,8,44,11:50,,58,69,,Grey 3/4 zip,SPF shrug,Purple Polo,Blue Skirt,Light headband,None,Light socks,,
,Golf,57,,Foggy,8,97,12:15,,57,58,Yes,"Windbreaker, White Masters 3/4 zip",White Tech Uniqlo long sleeve,Red polo,Fav Black skirt (wear black pants instead; don't wear light color because they painted and it's wet),Light headband,Hand warmer,"Light socks, nice shoes",Very cloudy and fogging wet,
,Golf,43,,Mostly cloudy,8,63,9:30,,43,51,,"Windbreaker, fleece, light vest",Cotton long sleeve ,Polo,"Fleece lined tights, rain pants","Purple headband, beanie","Gloves, hand warmers","Heavy socks, rain shoes","Shed pants, beanie and fleece; kept winter gloves",
,Golf,48,,cloudy,3,,8:36,,48,63,,"White zip up, Windbreaker",Cotton long sleeve ,Purple Polo,Blue Skirt,Light headband,,Light socks,,
,Golf,64,,Mostly cloudy,15,100,9:21,,64,79,,"Windbreaker, Grey 3-4 zip",SPF shrug,Pink v neck ,Red feather skirt (could use removable tights),Light headband,,"Light socks, mens shoes",Wet/foggy in the AM (high humidity ),
,Golf,41,,Mostly cloudy ,2,92,8am,,41,53,,"Windbreaker, red fleece, light vest",Cotton long sleeve ,Polo,"Fleece lined tights, rain pants","Purple headband, beanie","Gloves, hand warmers","Heavy socks, rain shoes",Pants would have been ok,
,Golf,25,,Sun (clear overnight ),7,68,9:20am,,25,42,,White zip up and light vest,Smartwool (cotton long sleeve or masters long sleeve instead),Undershirt with bra cups,Uniqlo fleece Pants ( fleece tights instead or pants),"Purple headband, beanie","Gloves, hand warmers","Heavy socks, toe warmers; rain shoes",Fleece pants and wool shirt were too much/hot; took off wool shirt,
,Golf,60,,Cloudy,17,90,8:30am,,60,72,Yes,"Windbreaker, Blue 3-4 zip",None,Pink v neck ,Red feather skirt and removable tights,Light headband,,"Light socks, mens shoes",Comfy ,
,Golf,48,,Sun (cloudy overnight),10,,8:30am,,48,62,Yes,"Windbreaker, pink heather 3/4 zip",White Tech Uniqlo long sleeve (could have worn masters grey/yellow instead),18 birdies polo,Fav Black skirt with removable tights,"Light headband, gater around head in morning",Gloves in morning ,"Light socks, mens shoes",Worked out well; never took off tights,
,Golf,61,,Forecasted Cloudy but was sunny,9,92,7:51am,,61,68,Yes,"Windbreaker, pink heather 3/4 zip",,Purple Polo,Pants,"Light headband, neck gater",,"Light socks, rain shoes",,
,Golf,53,,Mostly cloudy ,10,76,7:42am,,53,63,Yes,"Windbreaker, white masters 3/4 zip",masters grey,None,Pants,"Light headband, neck gater",,"Light socks, rain shoes",Needed sweater with pockets or to wear gloves,
,Golf,47,,Sunny,11,83,10am,,47,58,Yes,"Windbreaker, cornflower blue zip up",Masters yellow,None,Pants,"Light headband, neck gater",Gloves in morning ,"Light socks, rain shoes",Need a light colored wind breaker vest,
,Golf,62,,Mostly cloudy ,9,90,7:42am,,62,70,Yes,Windbreaker,,Green linksoul,Pants,Light headband ,,"Light socks, mens shoes",Should have worn skirt and tank,
